1,11,Queso Cabrales,12,14.00
1,42,Singaporean Hokkien Fried Mee,10,9.80
1,72,Mozzarella di Giovanni,5,34.80
2,14,Tofu,9,18.60
2,51,Manjimup Dried Apples,40,42.40
3,41,Jack's New England Clam Chowder,10,7.70
3,51,Manjimup Dried Apples,35,42.40
3,65,Louisiana Fiery Hot Pepper Sauce,15,16.80
4,22,Gustaf's Knäckebröd,6,16.80
4,57,Ravioli Angelo,15,15.60
4,65,Louisiana Fiery Hot Pepper Sauce,20,16.80
5,20,Sir Rodney's Marmalade,40,64.80
5,33,Geitost,25,2.00
5,60,Camembert Pierrot,40,27.20
6,31,Gorgonzola Telino,20,10.00
6,39,Chartreuse verte,42,14.40
6,49,Maxilaku,40,16.00
7,24,Guaraná Fantástica,15,3.60
7,55,Pâté chinois,21,19.20
7,74,Longlife Tofu,21,8.00
8,2,Chang,20,15.20
8,16,Pavlova,35,13.90
8,36,Inlagd Sill,25,15.20
8,59,Raclette Courdavault,30,44.00
9,53,Perth Pasties,15,26.20
9,77,Original Frankfurter grüne Soße,12,10.40
10,27,Schoggi Schokolade,25,35.10
10,39,Chartreuse verte,6,14.40
10,77,Original Frankfurter grüne Soße,15,10.40
11,2,Chang,50,15.20
11,5,Chef Anton's Gumbo Mix,65,17.00
11,32,Mascarpone Fabioli,6,25.60
12,21,Sir Rodney's Scones,10,8.00
12,37,Gravad lax,1,20.80
13,41,Jack's New England Clam Chowder,16,7.70
13,57,Ravioli Angelo,50,15.60
13,62,Tarte au sucre,15,39.40
13,70,Outback Lager,21,12.00
14,21,Sir Rodney's Scones,20,8.00
14,35,Steeleye Stout,20,14.40
15,5,Chef Anton's Gumbo Mix,12,17.00
15,7,Uncle Bob's Organic Dried Pears,15,24.00
15,56,Gnocchi di nonna Alice,2,30.40
16,16,Pavlova,60,13.90
16,24,Guaraná Fantástica,28,3.60
16,30,Nord-Ost Matjeshering,60,20.70
16,74,Longlife Tofu,36,8.00
17,2,Chang,35,15.20
17,41,Jack's New England Clam Chowder,25,7.70
18,17,Alice Mutton,30,31.20
18,70,Outback Lager,20,12.00
19,12,Queso Manchego La Pastora,12,30.40
20,40,Boston Crab Meat,50,14.70
20,59,Raclette Courdavault,70,44.00
20,76,Lakkalikööri,15,14.40
21,29,Thüringer Rostbratwurst,10,99.00
21,72,Mozzarella di Giovanni,4,27.80
22,33,Geitost,60,2.00
22,72,Mozzarella di Giovanni,20,27.80
23,36,Inlagd Sill,30,15.20
23,43,Ipoh Coffee,25,36.80
24,33,Geitost,24,2.00
25,20,Sir Rodney's Marmalade,6,64.80
25,31,Gorgonzola Telino,40,10.00
25,72,Mozzarella di Giovanni,24,27.80
26,10,Ikura,24,24.80
26,31,Gorgonzola Telino,15,10.00
26,33,Geitost,20,2.00
26,40,Boston Crab Meat,60,14.70
26,76,Lakkalikööri,33,14.40
27,71,Flotemysost,20,17.20
27,72,Mozzarella di Giovanni,7,27.80
28,24,Guaraná Fantástica,12,3.60
28,59,Raclette Courdavault,6,44.00
29,10,Ikura,15,24.80
29,13,Konbu,10,4.80
30,28,Rössle Sauerkraut,20,36.40
30,62,Tarte au sucre,12,39.40
31,44,Gula Malacca,16,15.50
31,59,Raclette Courdavault,15,44.00
31,63,Vegie-spread,8,35.10
31,73,Röd Kaviar,25,12.00
32,17,Alice Mutton,15,31.20
33,24,Guaraná Fantástica,12,3.60
33,55,Pâté chinois,20,19.20
33,75,Rhönbräu Klosterbier,30,6.20
34,19,Teatime Chocolate Biscuits,1,7.30
34,24,Guaraná Fantástica,6,3.60
34,35,Steeleye Stout,4,14.40
35,30,Nord-Ost Matjeshering,6,20.70
35,57,Ravioli Angelo,2,15.60
36,15,Genen Shouyu,20,12.40
36,19,Teatime Chocolate Biscuits,18,7.30
36,60,Camembert Pierrot,35,27.20
36,72,Mozzarella di Giovanni,3,27.80
37,27,Schoggi Schokolade,15,35.10
37,44,Gula Malacca,21,15.50
37,60,Camembert Pierrot,20,27.20
37,67,Laughing Lumberjack Lager,5,11.20
38,1,Chai,45,14.40
38,40,Boston Crab Meat,40,14.70
38,53,Perth Pasties,36,26.20
39,35,Steeleye Stout,100,14.40
39,62,Tarte au sucre,40,39.40
40,16,Pavlova,40,13.90
40,34,Sasquatch Ale,20,11.20
40,46,Spegesild,15,9.60
41,54,Tourtière,10,5.90
41,68,Scottish Longbreads,3,10.00
42,3,Aniseed Syrup,30,8.00
42,64,Wimmers gute Semmelknödel,9,26.60
43,5,Chef Anton's Gumbo Mix,20,17.00
43,29,Thüringer Rostbratwurst,15,99.00
43,49,Maxilaku,15,16.00
43,77,Original Frankfurter grüne Soße,10,10.40
44,13,Konbu,20,4.80
44,44,Gula Malacca,24,15.50
44,51,Manjimup Dried Apples,2,42.40
45,20,Sir Rodney's Marmalade,20,64.80
46,18,Carnarvon Tigers,12,50.00
46,24,Guaraná Fantástica,10,3.60
46,63,Vegie-spread,5,35.10
46,75,Rhönbräu Klosterbier,6,6.20
47,1,Chai,18,14.40
47,17,Alice Mutton,15,31.20
47,43,Ipoh Coffee,15,36.80
47,60,Camembert Pierrot,21,27.20
47,75,Rhönbräu Klosterbier,6,6.20
48,56,Gnocchi di nonna Alice,4,30.40
49,11,Queso Cabrales,12,16.80
49,16,Pavlova,30,13.90
49,69,Gudbrandsdalsost,15,28.80
50,39,Chartreuse verte,60,14.40
50,72,Mozzarella di Giovanni,20,27.80
51,2,Chang,40,15.20
51,36,Inlagd Sill,40,15.20
51,59,Raclette Courdavault,30,44.00
51,62,Tarte au sucre,15,39.40
52,19,Teatime Chocolate Biscuits,15,7.30
52,70,Outback Lager,20,12.00
53,66,Louisiana Hot Spiced Okra,30,13.60
53,68,Scottish Longbreads,20,10.00
54,40,Boston Crab Meat,10,14.70
54,56,Gnocchi di nonna Alice,20,30.40
55,17,Alice Mutton,40,31.20
55,28,Rössle Sauerkraut,28,36.40
55,43,Ipoh Coffee,12,36.80
56,40,Boston Crab Meat,40,14.70
56,65,Louisiana Fiery Hot Pepper Sauce,30,16.80
56,68,Scottish Longbreads,15,10.00
57,49,Maxilaku,30,16.00
57,59,Raclette Courdavault,10,44.00
57,71,Flotemysost,2,17.20
58,18,Carnarvon Tigers,25,50.00
58,29,Thüringer Rostbratwurst,25,99.00
58,39,Chartreuse verte,30,14.40
59,30,Nord-Ost Matjeshering,10,20.70
59,53,Perth Pasties,10,26.20
59,54,Tourtière,5,5.90
60,62,Tarte au sucre,10,39.40
60,68,Scottish Longbreads,3,10.00
61,69,Gudbrandsdalsost,1,28.80
61,70,Outback Lager,5,12.00
62,4,Chef Anton's Cajun Seasoning,20,17.60
62,6,Grandma's Boysenberry Spread,30,20.00
62,42,Singaporean Hokkien Fried Mee,2,11.20
62,43,Ipoh Coffee,20,36.80
